ERP,Vendor,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,PRP
31,siemens,105,2000,4000,8,3,8,22
41,siemens,105,2000,6000,16,6,16,33
47,siemens,105,2000,8000,16,4,14,58
99,siemens,52,4000,16000,32,4,12,130
67,siemens,70,4000,12000,8,6,8,75
81,siemens,59,4000,12000,32,6,12,113
149,siemens,59,8000,16000,64,12,24,188
183,siemens,26,8000,24000,32,8,16,173
275,siemens,26,8000,32000,64,12,16,248
382,siemens,26,8000,32000,128,24,32,405
56,sperry,116,2000,8000,32,5,28,70
182,sperry,50,2000,32000,24,6,26,114
227,sperry,50,2000,32000,48,26,52,208
341,sperry,50,2000,32000,112,52,104,307
360,sperry,50,4000,32000,112,52,104,397
919,sperry,30,8000,64000,96,12,176,915
978,sperry,30,8000,64000,128,12,176,1150
24,sperry,180,262,4000,0,1,3,12
24,sperry,180,512,4000,0,1,3,14
24,sperry,180,262,4000,0,1,3,18
24,sperry,180,512,4000,0,1,3,21
37,sperry,124,1000,8000,0,1,8,42
50,sperry,98,1000,8000,32,2,8,46
41,sratus,125,2000,8000,0,2,14,52
47,wang,480,512,8000,32,0,0,67
25,wang,480,1000,4000,0,0,0,45
